,page_num,left,right,top,bottom,confidence,text_ocr,closest_color_word_id,closest_color_dist,id,isKey,isValue,to_address,sale_address,from_address,date_sent,date_received,invoice_number,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,text_matched,r,g,b,text_lev_distance
0,0,565,801,542,604,96,SENT,word_000000,0.0,word_000000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sent,13,217,27,0.0
1,0,833,953,541,604,96,TO,word_000001,0.0,word_000001,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,To,14,218,28,0.0
2,0,565,808,884,947,94,SOLD,word_000010,0.0,word_000010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sold,29,233,43,0.0
3,0,842,962,884,947,94,TO,word_000011,0.0,word_000011,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,To,30,234,44,0.0
4,0,565,1032,1227,1290,96,SHIPPING,word_000022,0.0,word_000022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shipping,48,252,62,0.0
5,0,565,1114,1571,1633,95,STATEMENT,word_000033,0.0,word_000033,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Statement,66,14,80,0.0
6,0,569,801,1673,1733,95,DATE,word_000034,0.0,word_000034,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Date,68,16,82,0.0
7,0,569,1029,1812,1875,96,RECEIVED,word_000036,0.0,word_000036,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Received,71,19,85,0.0
8,0,566,966,1953,2016,96,INVOICE,word_000038,0.0,word_000038,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invoice,74,22,88,0.0
9,0,568,1216,2094,2157,52,SKCAAVMODV,word_000040,0.0,word_000040,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5kcaavMODv,77,25,91,1.0
10,0,569,1160,2235,2298,43,BJ2Z2N4EPBUZ,word_000044,0.0,word_000044,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BJ2N4ePBuz,84,32,98,2.0
11,0,563,1166,2578,2657,86,TGS5FQUOIS,word_000054,0.0,word_000054,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tGS5FQuois,100,48,114,0.0
12,0,563,1196,2719,2782,91,TN20FSMOGG,word_000057,0.0,word_000057,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tn20fSmogg,105,53,119,0.0
13,0,562,1142,2840,2919,45,YQQJJLE9A5,word_000061,0.0,word_000061,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yQQJJlE9a5,111,59,125,0.0
14,0,569,1155,3142,3205,66,R2A36JOAVT,word_000069,0.0,word_000069,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r2a36j0Avt,124,72,138,1.0
15,0,565,1183,3283,3346,69,CREGIU7HNX,word_000074,0.0,word_000074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,cREGIu7hnX,132,80,146,0.0
