,page_num,left,right,top,bottom,confidence,text_x,closest_color_word_id,closest_color_dist,id,isKey,isValue,to_address,sale_address,from_address,date_sent,date_received,invoice_number,total,subtotal,phone,fax,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,text_y,r,g,b,num_chars_lower,num_chars_upper,num_chars_number,num_chars_~,num_chars_!,num_chars_@,num_chars_#,num_chars_$,num_chars_%,num_chars_^,num_chars_&amp;,num_chars_*,num_chars_(,num_chars_),num_chars__,num_chars_+,num_chars_{,num_chars_},num_chars_[,num_chars_],num_chars_\,num_chars_|,num_chars_;,num_chars_:,num_chars_&quot;,num_chars_&#x27;,"num_chars_,",num_chars_.,num_chars_?,num_chars_&lt;,num_chars_&gt;,num_chars_backslash,text_lev_distance
0,0,565,801,542,604,96,SENT,word_000000,0.0,word_000000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sent,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1,0,833,953,541,604,96,TO,word_000001,0.0,word_000001,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,To,0,0,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2,0,565,808,884,947,94,SOLD,word_000009,0.0,word_000009,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sold,51,0,153,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3,0,842,962,884,947,94,TO,word_000010,0.0,word_000010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,To,51,0,204,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
4,0,565,1032,1227,1290,96,SHIPPING,word_000021,0.0,word_000021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shipping,153,0,153,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5,0,565,1114,1571,1633,95,STATEMENT,word_000032,0.0,word_000032,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Statement,255,0,102,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
6,0,569,801,1673,1733,95,DATE,word_000033,0.0,word_000033,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Date,255,0,153,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7,0,569,1029,1812,1875,96,RECEIVED,word_000035,0.0,word_000035,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Received,255,0,255,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8,0,566,966,1953,2016,96,INVOICE,word_000037,0.0,word_000037,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Invoice,0,51,51,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
9,0,563,860,2094,2157,96,TOTAL,word_000039,0.0,word_000039,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,0,51,153,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
